Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabl,TargetSyl,PositionSource,Position Target,Process,TargetOrthography,Translation,Reference,Notes
Angolar,kaðaˈmẽtu,kɐzɐˈmẽtu,ka.ða.ˈmẽ.tu,kɐ.zɐ.ˈmẽ.tu,ˈmẽ,ˈmẽ,3,3,,casamento,marriage,Bandeira2017[366-412],
Angolar,kaðaˈmẽtu,kɐzɐˈmẽtu,ka.ða.ˈmẽ.tu,kɐ.zɐ.ˈmẽ.tu,tu,tu,4,4,,casamento,marriage,Bandeira2017[366-412],
Angolar,ˈlivu,ˈlivɾu,ˈli.vu,ˈli.vɾu,ˈli,ˈli,1,1,,livro,book,Bandeira2017[366-412],
Angolar,ˈlivu,ˈlivɾu,ˈli.vu,ˈli.vɾu,vu,vɾu,2,2,,livro,book,Bandeira2017[366-412],
Angolar,ˈmɔt̠ʃi,ˈmoɾtɨ,ˈmɔ.t̠ʃi,ˈmoɾ.tɨ,ˈmɔ,ˈmoɾ,1,1,,morte,death,Bandeira2017[366-412],
Angolar,ˈmɔt̠ʃi,ˈmoɾtɨ,ˈmɔ.t̠ʃi,ˈmoɾ.tɨ,t̠ʃi,tɨ,2,2,,morte,death,Bandeira2017[366-412],
Angolar,paˈlavɐ,pɐˈɫavɾɐ,pa.ˈla.vɐ,pɐ.ˈɫa.vɾɐ,pa,pɐ,1,1,,palavra,word,Bandeira2017[366-412],
Angolar,paˈlavɐ,pɐˈɫavɾɐ,pa.ˈla.vɐ,pɐ.ˈɫa.vɾɐ,ˈla,ˈɫa,2,2,,palavra,word,Bandeira2017[366-412],
Angolar,paˈlavɐ,pɐˈɫavɾɐ,pa.ˈla.vɐ,pɐ.ˈɫa.vɾɐ,vɐ,vɾɐ,3,3,,palavra,word,Bandeira2017[366-412],
Angolar,pɐ̃ˈkadɐ,pɐ̃ˈkadɐ,pɐ̃.ˈka.dɐ,pɐ̃.ˈka.dɐ,pɐ̃,pɐ̃,1,1,,pancada,blow,Bandeira2017[366-412],
Angolar,pɐ̃ˈkadɐ,pɐ̃ˈkadɐ,pɐ̃.ˈka.dɐ,pɐ̃.ˈka.dɐ,ˈka,ˈka,2,2,,pancada,blow,Bandeira2017[366-412],
Angolar,pɐ̃ˈkadɐ,pɐ̃ˈkadɐ,pɐ̃.ˈka.dɐ,pɐ̃.ˈka.dɐ,dɐ,dɐ,3,3,,pancada,blow,Bandeira2017[366-412],
Angolar,paˈpɛlu,pɐˈpɛɫ,pa.ˈpɛ.lu,pɐ.ˈpɛɫ,pa,pɐ,1,1,,papel,paper,Bandeira2017[366-412],
Angolar,paˈpɛlu,pɐˈpɛɫ,pa.ˈpɛ.lu,pɐ.ˈpɛɫ,ˈpɛ,ˈpɛɫ,2,2,,papel,paper,Bandeira2017[366-412],
Angolar,paˈpɛlu,pɐˈpɛɫ,pa.ˈpɛ.lu,pɐ.ˈpɛɫ,lu,-,3,-,,papel,paper,Bandeira2017[366-412],
Angolar,ˈpɔtɔ,ˈpoɾtɐ,ˈpɔ.tɔ,ˈpoɾ.tɐ,ˈpɔ,ˈpoɾ,1,1,,porta,door,Bandeira2017[366-412],
Angolar,ˈpɔtɔ,ˈpoɾtɐ,ˈpɔ.tɔ,ˈpoɾ.tɐ,tɔ,tɐ,2,2,,porta,door,Bandeira2017[366-412],
Angolar,liˈθõ,liˈsɐ̃w̃,li.ˈθõ,li.ˈsɐ̃w̃,li,li,1,1,,lição,lesson,Bandeira2017[366-412],
Angolar,liˈθõ,liˈsɐ̃w̃,li.ˈθõ,li.ˈsɐ̃w̃,ˈθõ,ˈsɐ̃w̃,2,2,,lição,lesson,Bandeira2017[366-412],
Angolar,ˈlɛtu,ˈʀɛʃtu,ˈlɛ.tu,ˈʀɛʃ.tu,ˈlɛ,ˈʀɛʃ,1,1,,resto,leftovers,Bandeira2017[366-412],
Angolar,ˈlɛtu,ˈʀɛʃtu,ˈlɛ.tu,ˈʀɛʃ.tu,tu,tu,2,2,,resto,leftovers,Bandeira2017[366-412],
Angolar,θaˈbɔ,sɐˈbɐ̃w̃,θa.ˈbɔ,sɐ.ˈbɐ̃w̃,θa,sɐ,1,1,,sabão,soap,Bandeira2017[366-412],
Angolar,θaˈbɔ,sɐˈbɐ̃w̃,θa.ˈbɔ,sɐ.ˈbɐ̃w̃,ˈbɔ,ˈbɐ̃w̃,2,2,,sabão,soap,Bandeira2017[366-412],
Angolar,ˈθɛlɐ,ˈsɛʀɐ,ˈθɛ.lɐ,ˈsɛ.ʀɐ,ˈθɛ,ˈsɛ,1,1,,serra,saw,Bandeira2017[366-412],
Angolar,ˈθɛlɐ,ˈsɛʀɐ,ˈθɛ.lɐ,ˈsɛ.ʀɐ,lɐ,ʀɐ,2,2,,serra,saw,Bandeira2017[366-412],
Angolar,ˈt̠ʃĩtɐ,ˈtĩtɐ,ˈt̠ʃĩ.tɐ,ˈtĩ.tɐ,ˈt̠ʃĩ,ˈtĩ,1,1,,tinta,ink,Bandeira2017[366-412],
Angolar,ˈt̠ʃĩtɐ,ˈtĩtɐ,ˈt̠ʃĩ.tɐ,ˈtĩ.tɐ,tɐ,tɐ,2,2,,tinta,ink,Bandeira2017[366-412],
Angolar,tɔˈmɛ̃tu,toʁ'mẽtu,tɔ.ˈmɛ̃.tu,toʁ.'mẽ.tu,tɔ,toʁ,1,1,,tormento,"noise, confusion",Bandeira2017[366-412],
Angolar,tɔˈmɛ̃tu,toʁ'mẽtu,tɔ.ˈmɛ̃.tu,toʁ.'mẽ.tu,ˈmɛ̃,ˈmẽ,2,2,,tormento,"noise, confusion",Bandeira2017[366-412],
Angolar,tɔˈmɛ̃tu,toʁ'mẽtu,tɔ.ˈmɛ̃.tu,toʁ.'mẽ.tu,tu,tu,3,3,,tormento,"noise, confusion",Bandeira2017[366-412],
Angolar,uˈtu,ˈmofu,u.ˈtu,ˈmo.fu,u,ˈmo,1,1,,mofo,mold,Bandeira2017[366-412],
Angolar,uˈtu,ˈmofu,u.ˈtu,ˈmo.fu,ˈtu,fu,2,2,,mofo,mold,Bandeira2017[366-412],
Angolar,ˈvɛdɛ,vɨɾˈdadɨ,ˈvɛ.dɛ,vɨɾ.ˈda.dɨ,ˈvɛ,vɨɾ,1,1,,verdade,truth,Bandeira2017[366-412],
Angolar,ˈvɛdɛ,vɨɾˈdadɨ,ˈvɛ.dɛ,vɨɾ.ˈda.dɨ,dɛ,ˈda,2,2,,verdade,truth,Bandeira2017[366-412],
Angolar,ˈvɛdɛ,vɨɾˈdadɨ,ˈvɛ.dɛ,vɨɾ.ˈda.dɨ,-,dɨ,-,3,,verdade,truth,Bandeira2017[366-412],
